,date,PM25,SO2,PM10,O3,CO,NO2
0,2021-04-30,74,7,37,15,12,15
1,2021-04-29,54,7,28,16,12,15
2,2021-04-28,44,8,34,16,11,15
3,2021-04-27,53,8,43,16,11,16
4,2021-04-26,66,8,41,9,14,16
5,2021-04-25,63,8,44,22,10,16
6,2021-04-24,70,7,31,20,9,16
7,2021-04-23,44,8,32,18,10,15
8,2021-04-22,44,8,30,10,7,15
9,2021-04-21,46,8,43,9,9,14
10,2021-04-20,77,8,44,13,10,15
11,2021-04-19,78,8,28,16,5,14
12,2021-04-18,37,8,23,18,7,15
13,2021-04-17,33,8,24,18,7,14
14,2021-04-16,33,8,24,21,8,14
15,2021-04-15,35,8,26,21,8,14
16,2021-04-14,36,7,20,18,6,14
17,2021-04-13,33,9,35,9,9,15
18,2021-04-12,57,8,27,16,8,15
19,2021-04-11,41,8,21,22,5,14
20,2021-04-10,28,7,22,24,4,13
21,2021-04-09,29,8,24,25,6,14
22,2021-04-08,31,8,23,24,6,14
23,2021-04-07,32,8,27,24,5,14
24,2021-04-06,39,8,32,26,9,15
25,2021-04-05,54,8,27,22,9,16
26,2021-04-04,48,10,22,10,9,16
27,2021-04-03,32,9,22,16,6,15
28,2021-04-02,36,9,15,38,5,16
29,2021-04-01,19,-,-,-,-,-
30,2021-03-31,51,7,23,6,15,6
31,2021-03-30,44,7,22,7,10,16
32,2021-03-29,35,7,36,7,12,16
33,2021-03-28,65,6,33,8,5,14
34,2021-03-27,66,7,19,6,16,16
35,2021-03-26,37,7,20,12,11,16
36,2021-03-25,38,7,20,14,9,16
37,2021-03-24,37,7,20,13,13,16
38,2021-03-23,39,7,10,8,7,15
39,2021-03-22,21,7,10,12,6,15
40,2021-03-21,20,7,11,10,8,15
41,2021-03-20,22,7,11,12,8,16
42,2021-03-19,20,7,12,10,11,16
43,2021-03-18,24,7,12,16,8,16
44,2021-03-17,24,7,8,15,6,15
45,2021-03-16,16,7,9,12,10,15
46,2021-03-15,17,7,8,11,8,15
47,2021-03-14,16,7,7,10,11,15
48,2021-03-13,15,7,5,10,8,14
49,2021-03-12,10,7,3,11,9,14
50,2021-03-11,7,7,3,16,5,14
51,2021-03-10,5,7,33,19,6,15
52,2021-03-09,51,9,61,24,8,17
53,2021-03-08,81,11,63,9,12,18
54,2021-03-07,101,8,58,11,17,18
55,2021-03-06,113,7,34,9,10,16
56,2021-03-05,59,7,22,9,8,15
